Time Received,Battery Life (%),Battery Voltage (V),Battery Current (A),Solar Current (A)
0.00:0.00,100.00,0.07,0.17,-0.15
0.00:0.00,100.00,0.07,0.17,-0.15
0.00:0.00,100.00,0.07,0.17,-0.15
0.00:0.00,100.00,0.07,0.18,-0.14
0.00:0.00,100.00,0.07,0.18,-0.14
0.00:0.00,100.00,0.07,0.18,-0.14
0.00:0.00,100.00,0.07,0.18,-0.14
0.00:0.00,100.00,0.07,0.18,-0.14
0.00:0.00,100.00,0.07,0.18,-0.13
0.00:0.00,100.00,0.07,0.18,-0.13
0.00:0.00,100.00,0.07,0.18,-0.13
0.00:0.00,100.00,0.07,0.18,-0.14
0.00:0.00,100.00,0.07,0.17,-0.14
0.00:0.00,100.00,0.07,0.15,-0.15
0.00:0.00,100.00,0.07,0.16,-0.15
0.00:0.00,100.00,0.07,0.16,-0.15
0.00:0.00,100.00,0.07,0.17,-0.14
0.00:0.00,100.00,0.03,0.51,0.20
0.00:0.00,100.00,0.04,0.43,0.13
0.00:0.00,100.00,0.04,0.45,0.15
0.00:0.00,99.99,0.04,0.44,0.13
0.00:0.00,99.99,0.04,0.50,0.19
0.00:0.00,99.99,0.04,0.48,0.17
0.00:0.00,99.99,0.04,0.45,0.15
0.00:0.00,99.99,0.04,0.44,0.14
0.00:0.00,99.99,0.04,0.45,0.15
0.00:0.00,99.99,0.04,0.48,0.17
0.00:0.00,99.99,0.04,0.48,0.17
0.00:0.00,99.98,0.04,0.48,0.17
0.00:0.00,99.98,0.04,0.50,0.19
0.00:0.00,99.98,0.04,0.50,0.19
0.00:0.00,99.98,0.04,0.52,0.22
0.00:0.00,99.98,0.04,0.56,0.26
0.00:0.00,99.98,0.04,0.63,0.34
0.00:0.00,99.97,0.04,0.68,0.38
0.00:0.00,99.97,0.04,0.59,0.29
0.00:0.00,99.97,0.04,0.61,0.31
0.00:0.00,99.97,0.04,0.59,0.29
0.00:0.00,99.97,0.04,0.56,0.26
0.00:0.00,99.97,0.04,0.53,0.23
0.00:0.00,99.96,0.04,0.50,0.20
0.00:0.00,99.96,0.04,0.55,0.25
0.00:0.00,99.96,0.04,0.60,0.30
0.00:0.00,99.96,0.04,0.59,0.29
0.00:0.00,99.96,0.04,0.59,0.29
0.00:0.00,99.96,24.95,0.62,0.32
0.00:0.00,99.95,24.96,0.60,0.30
0.00:0.00,99.95,24.96,0.59,0.30
0.00:0.00,99.95,24.96,0.59,0.29
0.00:0.00,99.95,24.96,0.59,0.29
0.00:0.00,99.95,24.96,0.58,0.29
0.00:0.00,99.94,24.96,0.60,0.30
0.00:0.00,99.94,24.96,0.60,0.30
0.00:0.00,99.94,24.96,0.60,0.30
0.00:0.00,99.94,24.96,0.60,0.30
0.00:0.00,99.94,24.96,0.63,0.34
0.00:0.00,99.94,24.96,0.63,0.33
0.00:0.00,99.93,24.96,0.60,0.31
0.00:0.00,99.93,24.96,0.58,0.29
0.00:0.00,99.93,24.96,0.58,0.29
0.00:0.00,99.93,24.96,0.59,0.30
0.00:0.00,99.93,24.96,0.57,0.28
0.00:0.00,99.93,24.96,0.58,0.29
0.00:0.00,99.92,24.96,0.56,0.27
0.00:0.00,99.92,24.96,0.59,0.29
0.00:0.00,99.92,24.96,0.56,0.27
0.00:0.00,99.92,24.96,0.59,0.30
0.00:0.00,99.92,24.96,0.59,0.29
0.00:0.00,99.92,24.96,0.56,0.27
0.00:0.00,99.91,24.96,0.58,0.28
0.00:0.00,99.91,24.96,0.57,0.28
0.00:0.00,99.91,24.96,0.62,0.32
0.00:0.00,99.91,24.96,0.61,0.31
0.00:0.00,99.91,24.96,0.59,0.29
0.00:0.00,99.91,24.96,0.57,0.28
0.00:0.00,99.90,24.96,0.56,0.27
0.00:0.00,99.90,24.96,0.56,0.27
0.00:0.00,99.90,24.96,0.56,0.27
0.00:0.00,99.90,24.96,0.54,0.24
0.00:0.00,99.90,24.96,0.52,0.23
0.00:0.00,99.90,24.96,0.53,0.24
0.00:0.00,99.89,24.96,0.56,0.27
0.00:0.00,99.89,24.96,0.55,0.25
0.00:0.00,99.89,24.96,0.58,0.28
0.00:0.00,99.89,24.96,0.60,0.30
0.00:0.00,99.89,24.96,0.62,0.31
0.00:0.00,99.89,24.96,0.62,0.32
0.00:0.00,99.88,24.96,0.63,0.32
0.00:0.00,99.88,24.96,0.63,0.33
0.00:0.00,99.88,24.96,0.64,0.35
0.00:0.00,99.88,24.96,0.64,0.34
0.00:0.00,99.88,24.96,0.62,0.32
0.00:0.00,99.87,24.96,0.61,0.31
0.00:0.00,99.87,24.96,0.62,0.32
0.00:0.00,99.87,24.96,0.61,0.31
0.00:0.00,99.87,24.96,0.61,0.31
0.00:0.00,99.87,24.96,0.61,0.31
0.00:0.00,99.87,24.96,0.61,0.31
0.00:0.00,99.86,24.96,0.61,0.31
0.00:0.00,99.86,24.96,0.61,0.31
0.00:0.00,99.86,24.96,0.61,0.31
0.00:0.00,99.86,24.96,0.60,0.30
0.00:0.00,99.86,24.96,0.58,0.28
0.00:0.00,99.85,24.96,0.57,0.28
0.00:0.00,99.85,24.96,0.58,0.28
0.00:0.00,99.83,24.43,8.77,0.24
0.00:0.00,99.76,24.30,22.58,0.25
0.00:0.00,99.69,24.20,23.50,0.25
0.00:0.00,99.63,24.66,21.70,0.25
0.00:0.00,99.63,24.85,0.70,0.22
0.00:0.00,99.63,24.86,0.65,0.20
0.00:0.00,99.62,24.82,1.28,0.23
0.00:0.00,99.57,24.26,16.70,0.26
0.00:0.00,99.49,23.50,27.83,0.30
0.00:0.00,99.34,23.28,50.15,0.30
0.00:0.00,99.20,23.36,49.58,0.26
0.00:0.00,99.07,23.17,45.69,0.25
0.00:0.00,98.92,23.21,48.98,0.24
0.00:0.00,98.78,23.08,50.33,0.25
0.00:0.00,98.63,23.24,48.97,0.24
0.00:0.00,98.50,23.06,46.84,0.23
0.00:0.00,98.35,23.08,51.28,0.23
0.00:0.00,98.21,23.08,46.47,0.22
0.00:0.00,98.07,22.96,48.68,0.21
0.00:0.00,97.92,23.00,50.23,0.19
0.00:0.00,97.79,23.08,46.06,0.18
0.00:0.00,97.66,23.13,41.53,0.18
0.00:0.00,97.54,23.07,43.96,0.19
0.00:0.00,97.39,23.01,48.30,0.27
0.00:0.00,97.24,22.91,51.35,0.34
0.00:0.00,97.11,22.86,45.21,0.37
0.00:0.00,96.98,23.04,44.86,0.35
0.00:0.00,96.85,23.05,43.70,0.37
0.00:0.00,96.72,22.91,44.46,0.35
0.00:0.00,96.59,22.90,47.27,0.34
0.00:0.00,96.44,22.88,49.75,0.31
0.00:0.00,96.31,22.94,43.06,0.28
0.00:0.00,96.19,22.92,43.12,0.26
0.00:0.00,96.05,22.88,46.56,0.28
0.00:0.00,95.92,22.80,44.98,0.21
0.00:0.00,95.80,23.04,42.47,-0.18
0.00:0.00,95.67,22.89,42.46,-0.37
0.00:0.00,95.54,22.88,44.35,-0.24
0.00:0.00,95.41,22.87,44.75,-0.29
0.00:0.00,95.28,22.85,43.40,-0.30
0.00:0.00,95.15,22.83,44.78,-0.30
0.00:0.00,95.02,22.76,46.84,-0.30
0.00:0.00,94.89,22.72,44.87,-0.31
0.00:0.00,94.76,22.78,43.91,-0.32
0.00:0.00,94.63,22.76,42.04,-0.32
0.00:0.00,94.50,22.79,44.46,-0.31
0.00:0.00,94.37,22.83,44.21,-0.31
0.00:0.00,94.24,22.63,45.86,-0.32
0.00:0.00,94.11,22.62,46.08,-0.32
0.00:0.00,93.98,22.77,44.42,-0.32
0.00:0.00,93.84,22.70,45.60,-0.30
0.00:0.00,93.72,22.77,42.15,-0.30
0.00:0.00,93.60,22.76,40.99,-0.30
0.00:0.00,93.48,22.84,40.47,-0.29
0.00:0.00,93.37,22.81,39.56,-0.29
0.00:0.00,93.25,22.85,40.73,-0.29
0.00:0.00,93.12,22.72,42.26,-0.28
0.00:0.00,92.99,22.66,46.05,-0.27
0.00:0.00,92.86,22.61,44.81,-0.27
0.00:0.00,92.73,22.71,44.02,-0.27
0.00:0.00,92.60,22.73,42.97,-0.26
0.00:0.00,92.48,22.79,41.47,-0.27
0.00:0.00,92.36,22.78,43.10,-0.26
0.00:0.00,92.24,22.82,40.27,-0.27
0.00:0.00,92.12,22.59,40.90,-0.27
0.00:0.00,91.99,22.64,43.90,-0.27
0.00:0.00,91.85,22.52,46.52,-0.28
0.00:0.00,91.72,22.60,46.12,-0.27
0.00:0.00,91.59,22.61,45.54,-0.27
0.00:0.00,91.45,22.51,45.16,-0.27
0.00:0.00,91.33,22.57,41.76,-0.28
0.00:0.00,91.19,22.54,47.25,-0.28
0.00:0.00,91.06,22.56,44.27,-0.29
0.00:0.00,90.94,22.51,42.29,-0.30
0.00:0.00,90.81,22.65,43.29,-0.30
0.00:0.00,90.70,22.69,38.70,-0.30
0.00:0.00,90.59,22.69,38.10,-0.30
0.00:0.00,90.46,22.45,44.21,-0.29
0.00:0.00,90.32,22.50,47.48,-0.29
0.00:0.00,90.20,22.56,42.40,-0.30
0.00:0.00,90.07,22.55,42.46,-0.27
0.00:0.00,89.94,22.44,44.33,-0.25
0.00:0.00,89.82,22.45,43.44,-0.24
0.00:0.00,89.69,22.57,43.47,-0.24
0.00:0.00,89.57,22.53,40.91,-0.24
0.00:0.00,89.44,22.39,44.41,-0.23
0.00:0.00,89.31,22.42,43.70,-0.24
0.00:0.00,89.18,22.41,45.17,-0.24
0.00:0.00,89.06,22.48,41.96,-0.25
0.00:0.00,88.93,22.26,44.63,-0.24
0.00:0.00,88.80,22.35,43.44,-0.24
0.00:0.00,88.68,22.44,40.64,-0.25
0.00:0.00,88.55,22.34,43.11,-0.25
0.00:0.00,88.43,22.41,41.87,-0.25
0.00:0.00,88.30,22.43,44.13,-0.25
0.00:0.00,88.18,22.24,41.55,-0.25
0.00:0.00,88.05,22.30,45.85,-0.25
0.00:0.00,87.92,22.26,43.39,-0.25
0.00:0.00,87.79,22.29,45.10,-0.25
0.00:0.00,87.65,22.22,46.30,-0.24
0.00:0.00,87.53,22.35,42.15,-0.25
0.00:0.00,87.40,22.32,43.20,-0.24
0.00:0.00,87.29,22.27,39.37,-0.24
0.00:0.00,87.17,22.42,39.49,-0.24
0.00:0.00,87.06,22.46,38.17,-0.24
0.00:0.00,86.94,22.23,42.96,-0.23
0.00:0.00,86.80,22.17,45.86,-0.23
0.00:0.00,86.67,22.22,44.54,-0.23
0.00:0.00,86.55,22.27,41.55,-0.22
0.00:0.00,86.43,22.31,40.94,-0.22
0.00:0.00,86.31,22.14,41.51,-0.21
0.00:0.00,86.18,22.23,42.88,-0.20
0.00:0.00,86.05,22.18,45.00,-0.19
0.00:0.00,85.93,22.22,40.48,-0.20
0.00:0.00,85.82,22.15,39.45,-0.20
0.00:0.00,85.69,22.25,42.61,-0.20
0.00:0.00,85.57,22.19,42.71,-0.20
0.00:0.00,85.44,22.11,44.04,-0.21
0.00:0.00,85.31,22.01,43.21,-0.21
0.00:0.00,85.18,22.10,45.57,-0.21
0.00:0.00,85.06,22.20,41.16,-0.22
0.00:0.00,84.95,22.27,39.47,-0.22
0.00:0.00,84.84,22.22,37.49,-0.23
0.00:0.00,84.71,22.02,41.99,-0.22
0.00:0.00,84.58,21.97,44.94,-0.22
0.00:0.00,84.45,22.08,44.86,-0.22
0.00:0.00,84.33,22.09,41.76,-0.22
0.00:0.00,84.20,21.97,44.72,-0.21
0.00:0.00,84.08,22.10,41.71,-0.21
0.00:0.00,83.96,22.19,38.06,-0.22
0.00:0.00,83.85,22.14,37.54,-0.21
0.00:0.00,83.73,21.96,43.47,-0.19
0.00:0.00,83.60,21.95,44.84,-0.19
0.00:0.00,83.47,22.15,41.77,-0.19
0.00:0.00,83.36,22.11,39.51,-0.19
0.00:0.00,83.24,22.02,41.85,-0.18
0.00:0.00,83.10,21.75,48.00,-0.17
0.00:0.00,82.97,22.09,42.22,-0.19
0.00:0.00,82.85,22.05,41.60,-0.19
0.00:0.00,82.73,22.01,40.35,-0.19
0.00:0.00,82.61,21.86,42.60,-0.18
0.00:0.00,82.48,21.95,44.86,-0.18
0.00:0.00,82.36,22.06,40.53,-0.19
0.00:0.00,82.24,22.02,39.30,-0.19
0.00:0.00,82.11,21.90,44.50,-0.18
0.00:0.00,81.98,21.90,45.41,-0.17
0.00:0.00,81.85,21.93,43.55,-0.17
0.00:0.00,81.73,21.90,43.47,-0.17
0.00:0.00,81.60,21.91,44.88,-0.17
0.00:0.00,81.47,21.89,41.35,-0.18
0.00:0.00,81.36,22.02,39.81,-0.18
0.00:0.00,81.25,22.13,35.96,-0.18
0.00:0.00,81.13,21.92,40.81,-0.17
0.00:0.00,81.00,21.74,45.65,-0.17
0.00:0.00,80.87,21.90,43.77,-0.17
0.00:0.00,80.75,21.88,42.67,-0.17
0.00:0.00,80.62,21.96,41.93,-0.17
0.00:0.00,80.51,21.94,39.70,-0.17
0.00:0.00,80.39,21.85,39.92,-0.17
0.00:0.00,80.26,21.83,44.03,-0.16
0.00:0.00,80.15,21.92,39.64,-0.17
0.00:0.00,80.03,21.91,39.56,-0.16
0.00:0.00,79.91,21.84,41.15,-0.16
0.00:0.00,79.78,21.78,43.30,-0.15
0.00:0.00,79.66,21.92,41.61,-0.15
0.00:0.00,79.55,21.89,38.02,-0.16
0.00:0.00,79.44,21.91,37.36,-0.16
0.00:0.00,79.33,21.90,37.78,-0.17
0.00:0.00,79.22,21.86,39.74,-0.18
0.00:0.00,79.10,21.82,41.17,-0.19
0.00:0.00,78.97,21.59,42.66,-0.19
0.00:0.00,78.84,21.74,43.70,-0.19
0.00:0.00,78.72,21.73,43.47,-0.19
0.00:0.00,78.59,21.81,42.36,-0.19
0.00:0.00,78.48,21.78,37.82,-0.19
0.00:0.00,78.37,21.77,38.84,-0.19
0.00:0.00,78.24,21.65,42.17,-0.19
0.00:0.00,78.11,21.64,46.28,-0.19
0.00:0.00,77.99,21.74,41.37,-0.20
0.00:0.00,77.86,21.69,42.46,-0.20
0.00:0.00,77.75,21.81,40.43,-0.21
0.00:0.00,77.63,21.77,40.23,-0.22
0.00:0.00,77.51,21.76,40.05,-0.22
0.00:0.00,77.39,21.64,40.62,-0.21
0.00:0.00,77.26,21.61,44.21,-0.19
0.00:0.00,77.14,21.63,43.69,-0.18
0.00:0.00,77.01,21.63,43.52,-0.18
0.00:0.00,76.89,21.64,41.65,-0.19
0.00:0.00,76.76,21.58,42.35,-0.19
0.00:0.00,76.64,21.69,42.83,-0.19
0.00:0.00,76.51,21.67,42.28,-0.20
0.00:0.00,76.40,21.73,40.50,-0.21
0.00:0.00,76.28,21.70,39.05,-0.21
0.00:0.00,76.16,21.59,40.95,-0.20
0.00:0.00,76.03,21.55,43.16,-0.20
0.00:0.00,75.91,21.64,41.32,-0.21
0.00:0.00,75.80,21.71,38.75,-0.21
0.00:0.00,75.68,21.67,40.56,-0.20
0.00:0.00,75.56,21.55,41.30,-0.20
0.00:0.00,75.44,21.59,42.32,-0.20
0.00:0.00,75.32,21.62,41.40,-0.20
0.00:0.00,75.20,21.67,39.06,-0.21
0.00:0.00,75.08,21.50,43.38,-0.20
0.00:0.00,74.96,21.70,39.99,-0.20
0.00:0.00,74.84,21.66,39.17,-0.20
0.00:0.00,74.73,21.51,39.47,-0.20
0.00:0.00,74.60,21.49,45.20,-0.20
0.00:0.00,74.47,21.51,42.01,-0.21
0.00:0.00,74.36,21.64,39.18,-0.21
0.00:0.00,74.25,21.64,36.98,-0.21
0.00:0.00,74.13,21.46,40.16,-0.19
0.00:0.00,74.00,21.43,43.97,-0.18
0.00:0.00,73.88,21.54,43.83,-0.19
0.00:0.00,73.76,21.49,41.57,-0.20
0.00:0.00,73.63,21.44,44.22,-0.21
0.00:0.00,73.51,21.59,40.36,-0.22
0.00:0.00,73.39,21.53,39.39,-0.21
0.00:0.00,73.28,21.55,37.75,-0.20
0.00:0.00,73.17,21.51,39.98,-0.19
0.00:0.00,73.04,21.52,42.77,-0.19
0.00:0.00,72.91,21.41,43.66,-0.19
0.00:0.00,72.79,21.45,41.77,-0.21
0.00:0.00,72.67,21.46,42.71,-0.21
0.00:0.00,72.54,21.48,42.83,-0.20
0.00:0.00,72.43,21.57,37.82,-0.20
0.00:0.00,72.32,21.56,37.43,-0.19
0.00:0.00,72.20,21.40,40.35,-0.17
0.00:0.00,72.08,21.40,43.50,-0.16
0.00:0.00,71.96,21.46,40.90,-0.16
0.00:0.00,71.84,21.43,40.84,-0.17
0.00:0.00,71.71,21.40,43.66,-0.18
0.00:0.00,71.59,21.34,41.23,-0.19
0.00:0.00,71.46,21.43,43.13,-0.18
0.00:0.00,71.34,21.45,40.81,-0.18
0.00:0.00,71.23,21.44,39.61,-0.17
0.00:0.00,71.11,21.40,41.11,-0.16
0.00:0.00,70.99,21.44,39.70,-0.17
0.00:0.00,70.88,21.48,37.83,-0.17
0.00:0.00,70.77,21.44,38.56,-0.18
0.00:0.00,70.64,21.24,43.91,-0.18
0.00:0.00,70.51,21.37,43.67,-0.18
0.00:0.00,70.39,21.38,40.81,-0.18
0.00:0.00,70.26,21.32,43.81,-0.19
0.00:0.00,70.14,21.40,40.75,-0.19
0.00:0.00,70.03,21.29,40.08,-0.18
0.00:0.00,69.90,21.33,43.25,-0.15
0.00:0.00,69.78,21.36,41.94,-0.14
0.00:0.00,69.67,21.42,37.59,-0.14
0.00:0.00,69.56,21.46,36.41,-0.13
0.00:0.00,69.44,21.33,40.09,-0.10
0.00:0.00,69.32,21.25,41.63,-0.07
0.00:0.00,69.19,21.32,44.08,0.01
0.00:0.00,69.07,21.34,40.80,-0.15
0.00:0.00,68.96,21.23,40.63,-0.17
0.00:0.00,68.83,21.21,42.60,-0.16
0.00:0.00,68.70,21.14,43.70,-0.16
0.00:0.00,68.58,21.17,40.95,-0.17
0.00:0.00,68.46,21.19,42.14,-0.17
0.00:0.00,68.33,21.23,43.25,-0.16
0.00:0.00,68.22,21.26,39.73,-0.18
0.00:0.00,68.10,21.26,38.89,-0.17
0.00:0.00,67.99,21.30,39.58,-0.17
0.00:0.00,67.87,21.15,39.43,-0.19
0.00:0.00,67.75,21.22,43.12,-0.19
0.00:0.00,67.63,21.14,40.89,-0.21
0.00:0.00,67.50,21.13,42.33,-0.20
0.00:0.00,67.38,21.09,43.99,-0.20
0.00:0.00,67.26,21.22,40.72,-0.21
0.00:0.00,67.14,21.16,39.59,-0.21
0.00:0.00,67.02,21.25,41.59,-0.21
0.00:0.00,66.90,21.12,41.69,-0.21
0.00:0.00,66.77,21.06,44.10,-0.21
0.00:0.00,66.65,21.21,40.83,-0.22
0.00:0.00,66.52,21.00,42.35,-0.22
0.00:0.00,66.40,21.14,42.28,-0.23
0.00:0.00,66.28,21.22,39.89,-0.23
0.00:0.00,66.17,21.25,38.41,-0.23
0.00:0.00,66.06,21.11,39.43,-0.23
0.00:0.00,65.93,21.03,43.75,-0.22
0.00:0.00,65.80,21.14,43.31,-0.22
0.00:0.00,65.68,21.13,40.51,-0.21
0.00:0.00,65.56,21.04,41.89,-0.21
0.00:0.00,65.44,21.22,40.42,-0.21
0.00:0.00,65.34,21.19,36.89,-0.22
0.00:0.00,65.22,21.19,38.70,-0.22
0.00:0.00,65.10,21.14,41.92,-0.22
0.00:0.00,64.97,21.16,44.41,-0.23
0.00:0.00,64.85,21.11,39.60,-0.23
0.00:0.00,64.73,21.03,41.72,-0.23
0.00:0.00,64.61,21.08,41.97,-0.23
0.00:0.00,64.49,21.20,39.14,-0.24
0.00:0.00,64.38,21.20,38.17,-0.24
0.00:0.00,64.27,21.17,38.19,-0.24
0.00:0.00,64.15,21.10,41.33,-0.23
0.00:0.00,64.02,21.07,43.44,-0.22
0.00:0.00,63.91,21.13,39.90,-0.22
0.00:0.00,63.79,21.09,40.76,-0.22
0.00:0.00,63.67,21.13,41.98,-0.22
0.00:0.00,63.55,21.09,39.75,-0.23
